error    : 'defining cnco : command ${operator} is not executable'
			info     : Launching command:/home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/mcdo.sh fldmean "/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/3593b/ef01d/030e9/32347/bdbc6/6a985/0934e/8bfad/50052/2b371/e8f0d/c_17091.nc" "tos" "2150-01-01T00:00:00,2229-12-31T23:59:00" "-5,5,210,270" "" "" "" /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/e81d5/1bf6f/b989d/96b7f/3a0c0/b0208/172a0/a022a/0d8e2/8d5f9/1dd67/b.nc
			info     : move /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/3593b/ef01d/030e9/32347/bdbc6/6a985/0934e/8bfad/50052/2b371/e8f0d/c_17091.nc as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/3593b/ef01d/030e9/32347/bdbc6/6a985/0934e/8bfad/50052/2b371/e8f0d/c.nc 
			info     : space_average(ccdo(ds('IGCM_OUT%CM6012.1-pd-split-02%tos%2150-2229%[-5, 5, 210, 270]%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),operator='subc,273.15')) registered as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/3593b/ef01d/030e9/32347/bdbc6/6a985/0934e/8bfad/50052/2b371/e8f0d/c.nc
			info     : Done in 0.5 s with script computation for space_average(ccdo(ds('IGCM_OUT%CM6012.1-pd-split-02%tos%2150-2229%[-5, 5, 210, 270]%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),operator='subc,273.15')) (command was :/home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/mcdo.sh fldmean "/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/3593b/ef01d/030e9/32347/bdbc6/6a985/0934e/8bfad/50052/2b371/e8f0d/c_17091.nc" "tos" "2150-01-01T00:00:00,2229-12-31T23:59:00" "-5,5,210,270" "" "" "" /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/e81d5/1bf6f/b989d/96b7f/3a0c0/b0208/172a0/a022a/0d8e2/8d5f9/1dd67/b.nc )
		info     : Launching command:/home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/mcdo.sh "ymonavg" "/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/8c3ff/52309/1c12f/cc735/f3a7e/91b13/cd6a7/a37fe/36b2a/83b66/f4ed2/8_17091.nc" "tos" "2150-01-01T00:00:00,2229-12-31T23:59:00" "-5,5,210,270" "" "" "" /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/3593b/ef01d/030e9/32347/bdbc6/6a985/0934e/8bfad/50052/2b371/e8f0d/c.nc
		info     : move /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/8c3ff/52309/1c12f/cc735/f3a7e/91b13/cd6a7/a37fe/36b2a/83b66/f4ed2/8_17091.nc as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/8c3ff/52309/1c12f/cc735/f3a7e/91b13/cd6a7/a37fe/36b2a/83b66/f4ed2/8.nc 
		info     : ccdo(space_average(ccdo(ds('IGCM_OUT%CM6012.1-pd-split-02%tos%2150-2229%[-5, 5, 210, 270]%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),operator='subc,273.15')),operator='ymonavg') registered as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/8c3ff/52309/1c12f/cc735/f3a7e/91b13/cd6a7/a37fe/36b2a/83b66/f4ed2/8.nc
		info     : Done in 0.5 s with script computation for ccdo(space_average(ccdo(ds('IGCM_OUT%CM6012.1-pd-split-02%tos%2150-2229%[-5, 5, 210, 270]%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),operator='subc,273.15')),operator='ymonavg') (command was :/home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/mcdo.sh "ymonavg" "/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/8c3ff/52309/1c12f/cc735/f3a7e/91b13/cd6a7/a37fe/36b2a/83b66/f4ed2/8_17091.nc" "tos" "2150-01-01T00:00:00,2229-12-31T23:59:00" "-5,5,210,270" "" "" "" /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/3593b/ef01d/030e9/32347/bdbc6/6a985/0934e/8bfad/50052/2b371/e8f0d/c.nc )
	info     : Launching command:/home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/mcdo.sh timmean  "/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/81380/78adb/dca88/14c45/f4abd/cae88/f368c/6aafd/e9bb9/38133/fccf3/8_17091.nc" "tos" "2150-01-01T00:00:00,2229-12-31T23:59:00" "-5,5,210,270" "" "" "" /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/8c3ff/52309/1c12f/cc735/f3a7e/91b13/cd6a7/a37fe/36b2a/83b66/f4ed2/8.nc
	info     : move /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/81380/78adb/dca88/14c45/f4abd/cae88/f368c/6aafd/e9bb9/38133/fccf3/8_17091.nc as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/81380/78adb/dca88/14c45/f4abd/cae88/f368c/6aafd/e9bb9/38133/fccf3/8.nc 
	info     : time_average(ccdo(space_average(ccdo(ds('IGCM_OUT%CM6012.1-pd-split-02%tos%2150-2229%[-5, 5, 210, 270]%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),operator='subc,273.15')),operator='ymonavg')) registered as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/81380/78adb/dca88/14c45/f4abd/cae88/f368c/6aafd/e9bb9/38133/fccf3/8.nc
	info     : Done in 0.3 s with script computation for time_average(ccdo(space_average(ccdo(ds('IGCM_OUT%CM6012.1-pd-split-02%tos%2150-2229%[-5, 5, 210, 270]%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),operator='subc,273.15')),operator='ymonavg')) (command was :/home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/mcdo.sh timmean  "/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/81380/78adb/dca88/14c45/f4abd/cae88/f368c/6aafd/e9bb9/38133/fccf3/8_17091.nc" "tos" "2150-01-01T00:00:00,2229-12-31T23:59:00" "-5,5,210,270" "" "" "" /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/8c3ff/52309/1c12f/cc735/f3a7e/91b13/cd6a7/a37fe/36b2a/83b66/f4ed2/8.nc )
	info     : Object found in cache: time_average(ccdo(space_average(ccdo(ds('IGCM_OUT%CM6012.1-pd-split-02%tos%2150-2229%[-5, 5, 210, 270]%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),operator='subc,273.15')),operator='ymonavg')) is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/81380/78adb/dca88/14c45/f4abd/cae88/f368c/6aafd/e9bb9/38133/fccf3/8.nc:  
	info     : Object found in cache: ccdo(space_average(ccdo(ds('IGCM_OUT%CM6012.1-pd-split-02%tos%2150-2229%[-5, 5, 210, 270]%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),operator='subc,273.15')),operator='ymonavg') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/8c3ff/52309/1c12f/cc735/f3a7e/91b13/cd6a7/a37fe/36b2a/83b66/f4ed2/8.nc:  
	info     : Object found in cache: time_average(ccdo(space_average(ccdo(ds('IGCM_OUT%CM6011.4-pd-01%tos%2150-2229%[-5, 5, 210, 270]%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),operator='subc,273.15')),operator='ymonavg')) is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/00636/79408/5a2d9/3944b/5a626/48f26/9acbc/78e45/0956a/0a583/db648/7.nc:  
	info     : Object found in cache: time_average(ccdo(space_average(ccdo(ds('IGCM_OUT%CM6011.4-pd-01%tos%2150-2229%[-5, 5, 210, 270]%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),operator='subc,273.15')),operator='ymonavg')) is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/00636/79408/5a2d9/3944b/5a626/48f26/9acbc/78e45/0956a/0a583/db648/7.nc:  
	info     : Object found in cache: ccdo(space_average(ccdo(ds('IGCM_OUT%CM6011.4-pd-01%tos%2150-2229%[-5, 5, 210, 270]%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),operator='subc,273.15')),operator='ymonavg') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/8754c/25b88/d9c36/4a2bf/8000d/25974/b2dd0/760b9/b39a6/bdd80/a5ddf/0.nc:  
